Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1630355470.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1691024851.707479
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1691024852.5677671
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1691024852.5674286
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1691024850.9229238
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/util.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/enum.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1691024852.6539748
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1691024852.650115
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1691024852.7433667
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1691024851.8050385
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1691024850.9232497
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1691024851.3457863
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1691024852.6410728
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1691024852.5853624
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1691024851.3426826
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1691024852.6285856
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1691024852.4786785
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1630355461.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1691024851.795044
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1691024852.7356594
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1691024852.5905519
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1630355466.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1691024850.924995
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/fractions.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1691024852.5791612
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1691024851.3453057
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1691024852.7397366
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1630355466.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1691024852.7669404
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1691024852.645107
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1691024852.7708106
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1691024852.5940733
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1691024852.7561204
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1691024852.6431856
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1691024852.7375603
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1691024851.591366
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1691024852.5874987
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1691024850.9255712
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1691024852.7594843
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1691024852.6474493
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1691024851.3449001
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1691024852.769926
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1691024852.6111155
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1691024852.7786636
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1691024852.635521
